================================================================================
СБОРНИК СТИХОТВОРЕНИЙ
Дмитрий Рублёв
================================================================================

Всего стихотворений: 161
Период: 2023 - 2026
Дата создания: 25.08.2026 17:13:42

================================================================================

ОГЛАВЛЕНИЕ
----------------------------------------

Без папки
    1.   Женское счастье...
Но человека жизнь в итоге: не так длинна, но и не коротка …
06.04.2025 10:40
----------------------------------------






Сто летней лампе посвящается...
----------------------------------------
Стоит фонарь, во тьме сияет,
И ночью путь нам освещает,
Года проходят он стоит,
И ветер , дождь, а он горит,
Проходит жизнь у человека,
Фонарь стоит, зимой и летом,
Родится новый человек,
Фонарь стоит во мраке светит,
И не изменится ничто,
С рожденья в гроб , мыж человеки,
А он стоит и светит всё….
Уж поколения сменились ,
А фонарю, до фонаря,
Ему не важно кто на свете,
Он пережил не одного ,
И многим он светил ,
С роддома приходящим,
И в вечный путь всем уходящим….

«Столетняя лампа» — это лампа накаливания, которая беспрерывно горит с 1901 года. Она находится в пожарной части города Ливермор (Калифорния).
10.04.2025 00:37
----------------------------------------






Дед тракторист
----------------------------------------
Мой дед был трактористом,
Пахал он все вокруг,
Но никогда он не был,
Трезвей своих подруг,
Все знают трактор пашет,
Салярку он все жрет,
А тракторист без водки,
На пашне никаков,
Как трезвый нет работы,
Лишь мысли о бабье,
И по грибы по ягоды ,
Ходил он трезвый вне,
Он трактор там поставит,
И в лес опять уйдет,
А председатель знает,
И водку привезет,
Тогда с пол-оборота,
Дед вспашет все поля,
Такая вот работа ,
У деда у меня….
11.04.2025 22:53
----------------------------------------






Бессонные ночи
----------------------------------------
Бессонные ночи,
И сердце рвут кошки,
Душа подгорает,
Огнем из нутри,
То время настало,
Зажать свою волю,
Ведь люди вокруг,
Не поймут не проси,
Боятся не нужно,
Держа крепко, крепко,
Всю волю свою,
Зажав в кулаке,
Ведь людям всем пофиг,
Они не помогут,
Подняться с колен,
Ты их не проси,
Лишь только ты сам,
Сможешь подняться,
И на ногах дальше идти…
18.04.2025 22:46
----------------------------------------






Мои мечты
----------------------------------------
Как хочется тепла, уют,
И место где меня все ждут,
И летний день хочу простой,
Но чтобы не был душный зной,
Чтоб без дождя, и без жары,
Комфортно чтоб до простоты,
И на реку хочу опять,
Чтобы там быть и отдыхать,
Ещё хочу горы хребет,
И чистый ультрафиолет,
Чтобы загар хороший был,
И чтоб по морю я поплыл,
Ещё хочу друзей встречать,
И не хочу я их терять,
И меньше бед, всем вам и мне!,
Я так хочу!!! Добра тебе!,
Но это все мои мечты,
Но может сбудутся они!?!?
27.04.2025 23:17
----------------------------------------






Портрет господина
----------------------------------------
Нарисую портрет я правдивый,
Чтобы статен он был и красив,
Чтоб всегда доставлял удовольствие,
Головою чтоб не поник,
Чтоб сиял он на нем так игриво,
И похожим был как никто,
Чтобы краски не врали оттенков,
Чтоб его узнавали легко,
Чтобы люди им любовались,
Чтоб как в жизни он был на холсте,
Я посеял интригу в начале,
Ну а тайну открою в конце,
Написал я портрет с любовью,
Так красиво не передать,
Нужно мастером быть толковым,
Чтоб так Herr свой нарисовать…..

Herr в переводе с немецкого Господин...
29.04.2025 21:50
----------------------------------------






Работа через ж
----------------------------------------
Когда ты делаешь работу,
Ты выполняй как для себя,
Есть шанс все сделать через ж**у,
А хорошо бывает и нельзя!!!
06.05.2025 21:47
----------------------------------------






Воспоминания о трагической гибели Михаила Круга
----------------------------------------
Жил поэт в Твери в России,
Михаилом наречен,
Он погиб от рук бандитов,
Хоть и с ними был знаком,

Оборвалось жизнь  трагично,
Как гитарная струна,
Не был я знаком с ним лично,
Только слушал иногда,

Про Россию и дороги,
Про тюрьму и Магадан,
Знали песни его многие,
Про любовь и про мадам,

Так бывает жизнь трагично,
Оборвала пуля та,
И все это не логично,
Песнь порвала сволота,

Сорок лет ну что тут скажешь,
Только жизни путь открыл,
Ты цветы ему закажешь,
Ведь народ его любил,

Оборвать струну поэта,
Как черту перешагнуть,
Оборвали пулей лето,
Дни ни как перелистнуть,

Ком бессилия и боли,
Не могу я проглотить,
Годы все перебороли,
Михаила не забыть,

Все мы ждём, откроет сцена,
Снова занавес всем нам,
И споёт о жизни грустной,
И  Владимирский централ….
07.05.2025 13:26
----------------------------------------






И не нужно с асфальтом шоссе
----------------------------------------
А я выйду на улицу утром,
И рассвет подожду босиком,
Встречу солнце с лучём перламутра,
И пройдусь по росе я пешком,

Полюбуюсь природой лета,
И вздохну полной грудью его,
Как люблю я природу эту,
Свежий воздух люблю отчего?

Понимаю другого не нужно,
Где родился и вырос я,
И здесь жили всегда все дружно,
Здесь живут все мои друзья,

Понимаешь с годами все больше,
Ну и счастья другого нет,
И чтоб дождь моросил подольше,
И ему я скажу привет,

Так приятно рассвет наступает,
И пойду босиком по росе,
Ветерок траву покачает,
И не нужно с асфальтом шоссе……
17.05.2025 17:46
----------------------------------------






Амбициозным
----------------------------------------
Не ставь себя ты выше всех!!!,
Хоть если в чем-то преуспел!?,
Ты помни - что Христос воскрес!!!,
Догнать его , ты не удел….
23.05.2025 22:51
----------------------------------------






С Верой Бог!
----------------------------------------
День без света
Ночь без тьмы
В стакане сухо без воды,
Когда вода там мокро всё,
А днём без солнца, не темно
А  ночью?  не светло, как днём,
И с этим всем мы все живём,
Из года в год, из дня во вдень,
И так пройдет вся жизнь поверь,
Когда захочешь ты воды?,
В твоём стакане пустоты?,
Увидишь ты, что все не так!,
Как жизнь придумал Бог! для благ,
Но не понятно никому,
Когда и как? нам жить в аду,
Тут переменчив жизни темп,
И я от солнца чуть, ослеп,
И от луны потом, прозрел,
И понял что все!- не удел,
Как хочешь так ты и живи,
С религией ты не шути,
Не оставляй ты веру в рай,
Пройдешь по жизни только так,
И жизни путь пройдешь , пустяк,
Религию не ставь вперед,
Ты помни только с Верой Бог…
21.10.2025 23:40
----------------------------------------






Я умру...
----------------------------------------
Я умру, как и все в этом мире,
И не буду я вечно гореть,
Не расстрелян я буду в том тире,
И не стану ни что сожалеть,

Я уйду ! Куда я не знаю,
И не стану вас звать за собой,
Я надежду одну лишь питаю,
Что останусь когда-то с тобой,

Жизнь- игрушка кого-то ты спросишь!?
И не я дам вам точный ответ…
Бог все знает он , не порчен..
Как всех церквах с мечетей рассвет…

Ты поймёшь, но это все позже,
Что мула и священник прозрев,
Скажут бог он один да и точка,
Ты поймёшь , но это придел……
27.11.2025 22:28
----------------------------------------






Разбито пулей три судьбы
----------------------------------------
Кровь на снегу;,
Лежит тут па;рень,
Ему от си;лы — двадцать лет,
Он написа;л: «Люблю; вас, ма;ма»,
И навсегда; пога;с рассве;т.

Он воева;л за что — не зна;ет,
И он поги;б не в дни войны;.
И по;мнит ма;ть, как с ним мечта;ли,
Когда; придёт он не с войны;.

Его; подру;га бе;лым вышива;ла,
Мечта;ла за;муж за него;.
Но вот беда; ей всё смеша;ла,
И не уня;ть нам рёв её;.

Быва;ет так, а у кого; ина;че?!
Но не всем де;вочкам везёт.
Пройду;т года;, мечты; раста;ют,
А над холмо;м не вя;нет цвет.

Его; лишь ма;ть расти;т там ве;чно,
Ну а девчо;нку смыл рассве;т…
Её прости;м — ей что же де;лать,
Ещё вся жизнь ведь впереди;.

Мне всех их жа;лко, и ничего; не сде;лать,
Разби;ты пу;лей три судьбы;…

А где;то да;льше — жизнь кипи;т,
И со;лнце вновь над ми;ром све;тит.
Но в се;рдце тень, и боль храни;т
Тот миг, что не верну;ть наве;ки.

И пусть бегу;т свои; пути;
Други;е ю;ноши и де;вы,
Но э;ту ра;ну не залечи;ть —
Она; оста;нется наве;чно.

И бу;дет ма;ть в тиши; ночей
Шепта;ть: «Верни;сь, мой ма;льчик ми;лый…»
А де;вушка, сквозь слёзы; дней,
Искать в глаза;х чужие; си;лы.

Но вре;мя — стро;гий часово;й —
Не возвраща;ет то, что взя;то.
И лишь моли;тва, как прибо;й,
Шурши;т у кра;я безымя;нного зака;та.
31.12.2025 19:05
----------------------------------------






О споре
----------------------------------------
Когда при споре о предмете,
Твой оппонент на личность перешёл!?
Запомни истину на веки!!!
Что он дурак!!! - И с ним всем всё!!!....
16.05.2026 05:14
----------------------------------------







================================================================================
АФОРИЗМЫ_
================================================================================

Человек...
----------------------------------------
Человек подобие Бога ,
оскорбил?,
оскорбил Бога! ....
01.02.2024 01:34
----------------------------------------






Молчание золото
----------------------------------------
Когда не знаешь что и как,
Молчи!
что бы не выглядеть- дурак!!!
01.02.2024 01:37
----------------------------------------






Во, грехах...
----------------------------------------
Не падай ты,в трусы,в стихах,
Чтоб не погрязнуть во грехах....
01.02.2024 01:45
----------------------------------------






О браке...
----------------------------------------
Живя с женой - живи всю жизнь,
Сам крест взволил?,
сам и е**сь!!!?
01.02.2024 01:50
----------------------------------------






Мы рабы...
----------------------------------------
Не унывай ты никогда!,
Ты помни жизнь-она игра!
Играют боги-но не ты,
Для них с тобою,мы рабы....
01.02.2024 02:02
----------------------------------------






Огонь...
----------------------------------------
Что красота?
И что любовь?
Слова красивы-
Как огонь
В котором -
Все сгорит до тла,
Любовь,
И Ваша красота...
01.02.2024 02:09
----------------------------------------






Мысль...
----------------------------------------
Что мысль?
Это лишь искра!
Была ,
Сгорела,
и ушла...
01.02.2024 02:12
----------------------------------------






Теория эволюции...
----------------------------------------
Что вера в Бога?
Это фанотизм?!
Его не видел,
А он создал-всю жизнь!!
01.02.2024 02:26
----------------------------------------






Дорога в Ад
----------------------------------------
Дорога в Ад становится короче,
Когда хулишь ты Бога днём и ночью....
01.02.2024 13:26
----------------------------------------






Граница
----------------------------------------
Нельзя границу перейти,
Там расстреляют по пути!
01.02.2024 13:36
----------------------------------------






Друзья уходят...
----------------------------------------
Цени ты дружбу каждый день,
Друзья уходят ,ты поверь,
Уходят в раз и навсегда,
С могилы не вернуть их никогда.....
01.02.2024 16:41
----------------------------------------






Жизнь-прыжок
----------------------------------------
Что наша жизнь- прыжок,
С роддома и попозже в гроб...
01.02.2024 16:43
----------------------------------------






Не угоден стих...
----------------------------------------
Не угоден стих кому-то,
Так бывает что сказать?
Хотя пишешь почему-то,
Что бы всем Вам угождать!!!
06.02.2024 05:30
----------------------------------------






Мысль Волонда о судьбе...
----------------------------------------
Тысячелетний план-имеет только тот,
Кто управлять судьбой поставлен,
Не ты ни я,не мы с тобой,
Немножечко мы пролетаем…
06.02.2024 05:49
----------------------------------------






На крест
----------------------------------------
Когда поймешь суть бытия,
Ты спросишь?Господи за что?,
А он ответит -Вы меня,
На крест и ничего?!
06.02.2024 18:05
----------------------------------------






